date	responseTime	Content
1133491941.0	131067.0	content
1140196115.0	21590.0	content
1141012891.0	65624.0	content
1144180917.0	15557.0	content
1148828757.0	713.0	content
1144696306.0	4146809.0	content
1151176534.0	3278.0	content
1151309458.0	51908.0	content
1152310378.0	344509.0	content
1152310378.0	3714113.0	content
1159484265.0	16169.0	content
1159637808.0	818.0	content
1159637856.0	465153.0	content
1161740589.0	1124.0	content
1162509626.0	453.0	content
1162686848.0	88320.0	content
1163217197.0	2906.0	content
1156027690.0	7794311.0	content
1164722089.0	49579.0	content
1164945820.0	86842.0	content
1167038001.0	36477.0	content
1170705703.0	29243.0	content
1172523807.0	1120962.0	content
1172523807.0	1121246.0	content
1174327079.0	18455.0	content
1175910279.0	4453.0	content
1176243676.0	23694.0	content
1176324994.0	9266.0	content
1176735050.0	36319.0	content
1177017695.0	2893.0	content
1177107435.0	15224.0	content
1177107435.0	621959.0	content
1178589624.0	8329.0	content
1163237053.0	15786063.0	content
1179105410.0	5809.0	content
1180737714.0	18757.0	content
1181341774.0	20901.0	content
1181570236.0	4778.0	content
1143927620.0	37924189.0	content
1190595602.0	937.0	content
1190602942.0	420.0	content
1193006796.0	6368.0	content
1193006796.0	16363.0	content
1170286500.0	24106048.0	content
1194400374.0	44.0	content
1194402345.0	1738.0	content
1194404371.0	3965.0	content
1194449102.0	24243.0	content
1194579921.0	2020.0	content
1194619998.0	23870.0	content
1194887606.0	1404728.0	content
1196788126.0	38186.0	content
1197817156.0	35727.0	content
1197865911.0	85659.0	content
1203979056.0	2920.0	content
1203984105.0	3787.0	content
1203992169.0	3649.0	content
1203996407.0	2282.0	content
1203996407.0	2485.0	content
1203996407.0	4323.0	content
1203979056.0	92828.0	content
1206750923.0	3160.0	content
1193006796.0	14867357.0	content
1193006796.0	14867792.0	content
1193006796.0	14868099.0	content
1208143752.0	1475.0	content
1208830580.0	3076.0	content
1209337555.0	5414.0	content
1209436710.0	208.0	content
1209743385.0	20533.0	content
1215701683.0	86405.0	content
1218495237.0	8178.0	content
1218894497.0	3728.0	content
1182390159.0	37323703.0	content
1220834315.0	1890.0	content
1221437666.0	3250.0	content
1223577914.0	14501.0	content
1223577914.0	30861.0	content
1223577914.0	41148.0	content
1211370010.0	14489484.0	content
1226632055.0	2413.0	content
1226661077.0	51689.0	content
1226953158.0	18407.0	content
1227678818.0	59680.0	content
1227037309.0	783222.0	content
1228062498.0	5165.0	content
1228062498.0	6882.0	content
1228172420.0	9369.0	content
1228172420.0	9369.0	content
1228181490.0	3556.0	content
1228187423.0	20986.0	content
1228251895.0	53417.0	content
1179105410.0	49352490.0	content
1228172420.0	303808.0	content
1228700161.0	6177.0	content
1228700161.0	14485.0	content
1228799713.0	81636.0	content
1229203756.0	47216.0	content
1229290223.0	9006.0	content
1229299577.0	1530.0	content
1229557362.0	19486.0	content
1229557362.0	21452.0	content
1229585923.0	4939.0	content
1229828571.0	5389.0	content
1229828571.0	76807.0	content
1229916686.0	25610.0	content
1230527354.0	46341.0	content
1230574163.0	978.0	content
1230580552.0	467.0	content
1230586262.0	258226.0	content
1230845039.0	5409.0	content
1230925189.0	12647.0	content
1231233369.0	3229.0	content
1231286243.0	4207.0	content
1231286243.0	4902.0	content
1231468311.0	24116.0	content
1231468311.0	29212.0	content
1231818253.0	4968.0	content
1231818253.0	13335.0	content
1232071734.0	18990.0	content
1232071734.0	23814.0	content
1232293795.0	6965.0	content
1232332554.0	4909.0	content
1232381552.0	4528.0	content
1232461066.0	29397.0	content
1232675294.0	3000.0	content
1232678441.0	6903.0	content
1232684857.0	1411.0	content
1232678441.0	7944.0	content
1232678441.0	22941.0	content
1232684857.0	19057.0	content
1232643397.0	82464.0	content
1232892732.0	5308.0	content
1233015584.0	24227.0	content
1233074052.0	39677.0	content
1233137548.0	2792.0	content
1233162705.0	19334.0	content
1233140386.0	62950.0	content
1233206598.0	1117.0	content
1233189074.0	18700.0	content
1233204307.0	23116.0	content
1233250755.0	48583.0	content
1233319409.0	5874.0	content
1233299415.0	124625.0	content
1233554147.0	58148.0	content
1233626430.0	21121.0	content
1233800736.0	1732.0	content
1233735005.0	67523.0	content
1233966718.0	70953.0	content
1234040299.0	14972.0	content
1234051769.0	5267.0	content
1234051769.0	6280.0	content
1234051769.0	6794.0	content
1234051769.0	6983.0	content
1234051769.0	7654.0	content
1234115758.0	244.0	content
1234116563.0	11479.0	content
1232461066.0	1680976.0	content
1232461066.0	1685165.0	content
1234148474.0	11844.0	content
1234139667.0	20736.0	content
1233966718.0	271723.0	content
1234291042.0	113404.0	content
1234279988.0	125546.0	content
1233966718.0	769667.0	content
1234803031.0	1644.0	content
1233626430.0	1205502.0	content
1234795507.0	47868.0	content
1234842148.0	20666.0	content
1234842148.0	20675.0	content
1234920880.0	6775.0	content
1234920880.0	7648.0	content
1234795507.0	212969.0	content
1234934354.0	82651.0	content
1235141690.0	53190.0	content
1234795507.0	454201.0	content
1234795507.0	980595.0	content
1235785286.0	29989.0	content
1235826896.0	27250.0	content
1235923654.0	6532.0	content
1234795507.0	1157471.0	content
1236052045.0	1250.0	content
1236104990.0	36145.0	content
1236136885.0	22486.0	content
1236204749.0	327329.0	content
1236541450.0	27272.0	content
1236556156.0	12671.0	content
1236556156.0	16774.0	content
1236625327.0	246214.0	content
1236980119.0	1045.0	content
1236533219.0	617425.0	content
1234795507.0	2362044.0	content
1234795507.0	2373161.0	content
1236541450.0	680053.0	content
1236541450.0	721665.0	content
1237405574.0	570.0	content
1237168431.0	247185.0	content
